sessionID,order
50001,y
50002,y
50003,y
50004,n
50005,y
50006,y
50007,y
50008,n
50009,y
50010,n
50011,y
50012,y
50013,y
50014,y
50015,y
50016,y
50017,n
50018,y
50019,y
50020,n
50021,n
50022,n
50023,y
50024,n
50025,n
50026,n
50027,n
50028,n
50029,n
50030,n
50031,y
50032,y
50033,y
50034,n
50035,n
50036,y
50037,n
50038,y
50039,y
50040,y
50041,n
50042,y
50043,n
50044,y
50045,y
50046,y
50047,y
50048,n
50049,y
50050,n
50051,y
50052,y
50053,y
50054,n
50055,n
50056,n
50057,n
50058,y
50059,n
50060,y
50061,y
50062,n
50063,n
50064,y
50065,y
50066,y
50067,y
50068,y
50069,n
50070,n
50071,y
50072,n
50073,n
50074,y
50075,y
50076,y
50077,n
50078,n
50079,n
50080,n
50081,y
50082,y
50083,n
50084,y
50085,y
50086,y
50087,n
50088,y
50089,n
50090,n
50091,n
50092,y
50093,y
50094,n
50095,n
50096,y
50097,y
50098,n
50099,n
50100,n
50101,n
50102,y
50103,y
50104,y
50105,y
50106,n
50107,y
50108,n
50109,y
50110,n
50111,y
50112,n
50113,n
50114,y
50115,y
50116,n
50117,n
50118,n
50119,n
50120,n
50121,n
50122,y
50123,y
50124,y
50125,y
50126,y
50127,n
50128,y
50129,n
50130,y
50131,y
50132,y
50133,y
50134,y
50135,n
50136,n
50137,y
50138,n
50139,y
50140,y
50141,y
50142,y
50143,n
50144,y
50145,y
50146,n
50147,n
50148,n
50149,y
50150,y
50151,n
50152,y
50153,n
50154,n
50155,y
50156,y
50157,y
50158,y
50159,y
50160,n
50161,n
50162,y
50163,y
50164,y
50165,n
50166,y
50167,y
50168,y
50169,n
50170,y
50171,y
50172,n
50173,y
50174,y
50175,y
50176,n
50177,y
50178,y
50179,y
50180,y
50181,y
50182,n
50183,y
50184,n
50185,n
50186,y
50187,y
50188,y
50189,n
50190,y
50191,n
50192,n
50193,y
50194,n
50195,y
50196,y
50197,y
50198,n
50199,n
50200,y
50201,y
50202,n
50203,y
50204,y
50205,n
50206,y
50207,n
50208,y
50209,y
50210,y
50211,n
50212,n
50213,y
50214,y
50215,y
50216,n
50217,n
50218,y
50219,n
50220,n
50221,n
50222,y
50223,n
50224,y
50225,y
50226,y
50227,y
50228,y
50229,y
50230,y
50231,n
50232,y
50233,y
50234,n
50235,n
50236,y
50237,n
50238,y
50239,y
50240,y
50241,y
50242,n
50243,y
50244,y
50245,y
50246,n
50247,y
50248,n
50249,y
50250,y
50251,y
50252,y
50253,y
50254,y
50255,y
50256,y
50257,y
50258,y
50259,n
50260,y
50261,y
50262,n
50263,y
50264,y
50265,y
50266,y
50267,n
50268,y
50269,n
50270,y
50271,y
50272,y
50273,n
50274,n
50275,n
50276,y
50277,y
50278,y
50279,y
50280,y
50281,y
50282,n
50283,n
50284,y
50285,y
50286,n
50287,n
50288,n
50289,y
50290,y
50291,n
50292,n
50293,y
50294,y
50295,y
50296,y
50297,y
50298,y
50299,n
50300,y
50301,n
50302,n
50303,y
50304,n
50305,y
50306,n
50307,n
50308,y
50309,n
50310,y
50311,n
50312,n
50313,n
50314,n
50315,y
50316,y
50317,n
50318,y
50319,y
50320,n
50321,y
50322,n
50323,y
50324,y
50325,n
50326,n
50327,y
50328,y
50329,y
50330,y
50331,y
50332,y
50333,y
50334,y
50335,n
50336,n
50337,y
50338,n
50339,y
50340,y
50341,y
50342,y
50343,n
50344,n
50345,n
50346,n
50347,y
50348,y
50349,n
50350,n
50351,y
50352,n
50353,y
50354,y
50355,y
50356,y
50357,y
50358,y
50359,n
50360,y
50361,y
50362,y
50363,n
50364,y
50365,n
50366,y
50367,y
50368,y
50369,y
50370,n
50371,y
50372,y
50373,y
50374,y
50375,y
50376,n
50377,y
50378,n
50379,n
50380,n
50381,y
50382,n
50383,n
50384,n
50385,n
50386,y
50387,y
50388,n
50389,n
50390,y
50391,y
50392,y
50393,n
50394,y
50395,n
50396,y
50397,y
50398,n
50399,n
50400,n
50401,y
50402,n
50403,n
50404,n
50405,y
50406,n
50407,n
50408,y
50409,y
50410,y
50411,y
50412,y
50413,y
50414,y
50415,y
50416,y
50417,y
50418,y
50419,n
50420,y
50421,n
50422,y
50423,y
50424,n
50425,y
50426,y
50427,n
50428,y
50429,n
50430,y
50431,y
50432,y
50433,y
50434,n
50435,n
50436,n
50437,n
50438,y
50439,y
50440,y
50441,y
50442,y
50443,n
50444,y
50445,n
50446,n
50447,y
50448,n
50449,y
50450,y
50451,n
50452,n
50453,n
50454,y
50455,n
50456,y
50457,y
50458,n
50459,y
50460,n
50461,y
50462,n
50463,n
50464,n
50465,n
50466,y
50467,y
50468,n
50469,y
50470,n
50471,y
50472,n
50473,n
50474,n
50475,n
50476,n
50477,y
50478,n
50479,y
50480,n
50481,y
50482,y
50483,y
50484,y
50485,n
50486,y
50487,y
50488,n
50489,y
50490,y
50491,y
50492,n
50493,y
50494,n
50495,n
50496,n
50497,y
50498,n
50499,y
50500,n
50501,y
50502,n
50503,y
50504,y
50505,n
50506,y
50507,y
50508,y
50509,n
50510,y
50511,y
50512,y
50513,y
50514,n
50515,y
50516,y
50517,n
50518,y
50519,y
50520,y
50521,n
50522,n
50523,n
50524,y
50525,y
50526,y
50527,y
50528,y
50529,n
50530,y
50531,n
50532,n
50533,n
50534,y
50535,y
50536,n
50537,y
50538,n
50539,y
50540,n
50541,y
50542,n
50543,n
50544,y
50545,n
50546,n
50547,n
50548,y
50549,y
50550,y
50551,n
50552,y
50553,y
50554,y
50555,n
50556,y
50557,n
50558,n
50559,y
50560,n
50561,n
50562,y
50563,n
50564,y
50565,y
50566,y
50567,y
50568,y
50569,n
50570,y
50571,n
50572,n
50573,n
50574,n
50575,n
50576,y
50577,y
50578,y
50579,n
50580,y
50581,n
50582,y
50583,y
50584,n
50585,y
50586,y
50587,n
50588,n
50589,n
50590,y
50591,n
50592,n
50593,n
50594,y
50595,y
50596,y
50597,n
50598,n
50599,y
50600,n
50601,n
50602,y
50603,n
50604,y
50605,y
50606,y
50607,y
